info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/david/Projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/david/Projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1454/1493 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/renpy.js
<s> [webpack.Progress] 68% building 1455/1493 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/renpy.js
<s> [webpack.Progress] 68% building 1456/1493 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/renpy.js
<s> [webpack.Progress] 68% building 1456/1494 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 68% building 1457/1494 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 68% building 1457/1495 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 68% building 1457/1496 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 68% building 1457/1497 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/regex.js
<s> [webpack.Progress] 68% building 1457/1498 modules 41 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/basic.js
<s> [webpack.Progress] 68% building 1457/1499 modules 42 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 68% building 1458/1499 modules 41 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 68% building 1459/1499 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 68% building 1459/1500 modules 41 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 68% building 1459/1501 modules 42 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/qore.js
<s> [webpack.Progress] 68% building 1459/1502 modules 43 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 68% building 1459/1503 modules 44 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 68% building 1459/1504 modules 45 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/markup-templating.js
<s> [webpack.Progress] 68% building 1459/1505 modules 46 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 68% building 1459/1506 modules 47 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 68% building 1459/1507 modules 48 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 68% building 1459/1508 modules 49 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 68% building 1459/1509 modules 50 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1460/1509 modules 49 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1460/1510 modules 50 active /Users/david/Projects/storybook/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 1460/1511 modules 51 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 67% building 1460/1512 modules 52 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/prolog.js
<s> [webpack.Progress] 67% building 1460/1513 modules 53 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/processing.js
<s> [webpack.Progress] 67% building 1460/1514 modules 54 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1460/1515 modules 55 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 67% building 1460/1516 modules 56 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 67% building 1460/1517 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 1460/1518 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1461/1518 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1462/1518 modules 56 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1462/1519 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 1463/1519 modules 56 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 1463/1520 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 67% building 1463/1521 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 67% building 1464/1521 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 67% building 1464/1522 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 67% building 1465/1522 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 67% building 1465/1523 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 67% building 1465/1524 modules 59 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1466/1524 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1466/1525 modules 59 active /Users/david/Projects/storybook/taskbox/node_modules/object-is/index.js
<s> [webpack.Progress] 67% building 1467/1525 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/object-is/index.js
<s> [webpack.Progress] 67% building 1468/1525 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/object-is/index.js
<s> [webpack.Progress] 67% building 1468/1526 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1468/1527 modules 59 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 67% building 1468/1528 modules 60 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 67% building 1469/1528 modules 59 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 67% building 1470/1528 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 67% building 1470/1529 modules 59 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 1471/1529 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 1472/1529 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 1473/1529 modules 56 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 1474/1529 modules 55 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 1474/1530 modules 56 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 67% building 1475/1530 modules 55 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 67% building 1475/1531 modules 56 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 67% building 1475/1532 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 67% building 1475/1533 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 67% building 1476/1533 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 67% building 1477/1533 modules 56 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 67% building 1478/1533 modules 55 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 67% building 1479/1533 modules 54 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 67% building 1479/1534 modules 55 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 67% building 1480/1534 modules 54 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 67% building 1481/1534 modules 53 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 67% building 1481/1535 modules 54 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 67% building 1481/1536 modules 55 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 67% building 1482/1536 modules 54 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 67% building 1482/1537 modules 55 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1483/1537 modules 54 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1483/1538 modules 55 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 67% building 1483/1539 modules 56 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 67% building 1483/1540 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 67% building 1483/1541 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 67% building 1484/1541 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 67% building 1484/1542 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 1484/1543 modules 59 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 67% building 1484/1544 modules 60 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 1484/1545 modules 61 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 1484/1546 modules 62 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 1484/1547 modules 63 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 1485/1547 modules 62 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 1486/1547 modules 61 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 1487/1547 modules 60 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 1488/1547 modules 59 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 1489/1547 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 1490/1547 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 1491/1547 modules 56 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 1492/1547 modules 55 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 1493/1547 modules 54 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 1494/1547 modules 53 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 1495/1547 modules 52 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1496/1547 modules 51 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1497/1547 modules 50 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1498/1547 modules 49 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1499/1547 modules 48 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1500/1547 modules 47 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1501/1547 modules 46 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1502/1547 modules 45 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1503/1547 modules 44 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1504/1547 modules 43 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1505/1547 modules 42 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1506/1547 modules 41 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1507/1547 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1508/1547 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1508/1548 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1509/1548 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1509/1549 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 68% building 1509/1550 modules 41 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 68% building 1509/1551 modules 42 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 68% building 1509/1552 modules 43 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/lisp.js
